 0 2000 0755
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5kgnvsp_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5kgnvsp_mipi_raw/mt6983 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5kjn1tele_mipi_raw 0 2000 0751
bin/crossbuild/DataSet/SQLiteModule/db/tuning_DB/s5kjn1tele_mipi_raw/mt6983 0 2000 0751
bin/cut 0 2000 0755
bin/date 0 2000 0755
bin/dd 0 2000 0755
bin/devmem 0 2000 0755
bin/df 0 2000 0755
bin/diff 0 2000 0755
bin/dirname 0 2000 0755
bin/dmabuf_dump 0 2000 0755
bin/dmc_core 0 2000 0755
bin/dmesg 0 2000 0755
bin/dos2unix 0 2000 0755
bin/du 0 2000 0755
bin/dumpfaultd.mt6789 0 2000 0755
bin/dumpsys 0 2000 0755
bin/eara_io_service 0 2000 0755
bin/echo 0 2000 0755
bin/egrep 0 2000 0755
bin/env 0 2000 0755
bin/expand 0 2000 0755
bin/expr 0 2000 0755
bin/factory 0 2000 0755
bin/fallocate 0 2000 0755
bin/false 0 2000 0755
bin/fgrep 0 2000 0755
bin/file 0 2000 0755
bin/filetest 0 2000 0755
bin/find 0 2000 0755
bin/flock 0 2000 0755
bin/fmt 0 2000 0755
bin/fpsgo 0 2000 0755
bin/free 0 2000 0755
bin/fsync 0 2000 0755
bin/fuelgauged 0 2000 0755
bin/fuelgauged_nvram 0 2000 0755
bin/gbe 0 2000 0755
bin/getconf 0 2000 0755
bin/getenforce 0 2000 0755
bin/getevent 0 2000 0755
bin/getgameserver 0 2000 0755
bin/getprop 0 2000 0755
bin/grep 0 2000 0755
bin/groups 0 2000 0755
bin/gsm0710muxd 0 2000 0755
bin/gunzip 0 2000 0755
bin/gzip 0 2000 0755
bin/head 0 2000 0755
bin/hostapd_cli 0 2000 0755
bin/hostname 0 2000 0755
bin/hw 0 2000 0751
bin/hw/android.hardware.audio.service.mediatek 0 2000 0755
bin/hw/android.hardware.bluetooth@1.1-service-mediatek 0 2000 0755
bin/hw/android.hardware.boot@1.2-service 0 2000 0755
bin/hw/android.hardware.cas@1.2-service-lazy 0 2000 0755
bin/hw/android.hardware.drm@1.4-service.clearkey 0 2000 0755
bin/hw/android.hardware.drm@1.4-service.widevine 0 2000 0755
bin/hw/android.hardware.gatekeeper@1.0-service 0 2000 0755
bin/hw/android.hardware.gnss-service.mediatek 0 2000 0755
bin/hw/android.hardware.graphics.allocator@4.0-service-mediatek 0 2000 0755
bin/hw/android.hardware.graphics.allocator@4.0-service-mediatek.mt6789 0 2000 0755
bin/hw/android.hardware.graphics.composer@2.1-service 0 2000 0755
bin/hw/android.hardware.graphics.composer@2.3-service 0 2000 0755
bin/hw/android.hardware.graphics.composer@2.4-service 0 2000 0755
bin/hw/android.hardware.health@2.1-service 0 2000 0755
bin/hw/android.hardware.lights-service.mediatek 0 2000 0755
bin/hw/android.hardware.media.c2@1.2-mediatek 0 2000 0755
bin/hw/android.hardware.media.c2@1.2-mediatek-64b 0 2000 0755
bin/hw/android.hardware.media.omx@1.0-service 0 2000 0755
bin/hw/android.hardware.memtrack-service.mediatek 0 2000 0755
bin/hw/android.hardware.neuralnetworks-shim-service-mtk 0 2000 0755
bin/hw/android.hardware.secure_element@1.2-service-mediatek 0 2000 0755
bin/hw/android.hardware.security.keymint-service 0 2000 0755
bin/hw/android.hardware.sensors@2.0-service.multihal-mediatek 0 2000 0755
bin/hw/android.hardware.thermal@2.0-service.mtk 0 2000 0755
bin/hw/android.hardware.usb@1.2-service-mediatekv2 0 2000 0755
bin/hw/android.hardware.vibrator-service.mediatek 0 2000 0755
bin/hw/android.hardware.wifi@1.0-service-lazy 0 2000 0755
bin/hw/camerahalserver 0 2000 0755
bin/hw/hostapd 0 2000 0755
bin/hw/mt6789 0 2000 0751
bin/hw/mt6789/android.hardware.graphics.allocator@4.0-service-mediatek.mt6789 0 2000 0755
bin/hw/mt6789/camerahalserver 0 2000 0755
bin/hw/mt6983 0 2000 0751
bin/hw/mtkfusionrild 0 2000 0755
bin/hw/tetheroffloadservice 0 2000 0755
bin/hw/vendor.mediatek.hardware.mmagent@1.1-service 0 2000 0755
bin/hw/vendor.mediatek.hardware.mms@1.6-service 0 2000 0755
bin/hw/vendor.mediatek.hardware.mtkpower@1.0-service 0 2000 0755
bin/hw/vendor.mediatek.hardware.nvram@1.1-service 0 2000 0755
bin/hw/vendor.mediatek.hardware.nwk_opt@1.0-service 0 2000 0755
bin/hw/vendor.mediatek.hardware.pq@2.2-service 0 2000 0755
bin/hw/wpa_supplicant 0 2000 0755
bin/hwclock 0 2000 0755
bin/i2cdetect 0 2000 0755
bin/i2cdump 0 2000 0755
bin/i2cget 0 2000 0755
bin/i2cset 0 2000 0755
bin/iconv 0 2000 0755
bin/id 0 2000 0755
bin/ifconfig 0 2000 0755
bin/init.insmod.sh 0 2000 0755
bin/inotifyd 0 2000 0755
bin/insmod 0 2000 0755
bin/install 0 2000 0755
bin/ionice 0 2000 0755
bin/iorenice 0 2000 0755
bin/jpegtool 0 2000 0755
bin/kill 0 2000 0755
bin/killall 0 2000 0755
bin/lbs_hidl_service 0 2000 0755
bin/ln 0 2000 0755
bin/load_policy 0 2000 0755
bin/log 0 2000 0755
bin/logname 0 2000 0755
bin/logwrapper 0 2000 0755
bin/losetup 0 2000 0755
bin/ls 0 2000 0755
bin/lsattr 0 2000 0755
bin/lsmod 0 2000 0755
bin/lsof 0 2000 0755
bin/lspci 0 2000 0755
bin/lsusb 0 2000 0755
bin/md5sum 0 2000 0755
bin/meta_tst 0 2000 0755
bin/microcom 0 2000 0755
bin/mkdir 0 2000 0755
bin/mkfifo 0 2000 0755
bin/mknod 0 2000 0755
bin/mkswap 0 2000 0755
bin/mktemp 0 2000 0755
bin/mnld 0 2000 0755
bin/modinfo 0 2000 0755
bin/modprobe 0 2000 0755
bin/more 0 2000 0755
bin/mount 0 2000 0755
bin/mountpoint 0 2000 0755
bin/mt6660_calibration 0 2000 0755
bin/mt6789 0 2000 0751
bin/mt6789/dumpfaultd.mt6789 0 2000 0755
bin/mt6789/jpegtool 0 2000 0755
bin/mt6789/v3avpud.mt6789 0 2000 0755
bin/mt6983 0 2000 0751
bin/mtk_pkm_service 0 2000 0755
bin/mtk_plpath_utils_ota 0 2000 0755
bin/muxreport 0 2000 0755
bin/mv 0 2000 0755
bin/nc 0 2000 0755
bin/netcat 0 2000 0755
bin/netdagent 0 2000 0755
bin/netdc 0 2000 0755
bin/netstat 0 2000 0755
bin/nice 0 2000 0755
bin/nl 0 2000 0755
bin/nohup 0 2000 0755
bin/nproc 0 2000 0755
bin/nsenter 0 2000 0755
bin/nvram_daemon 0 2000 0755
bin/od 0 2000 0755
bin/paste 0 2000 0755
bin/patch 0 2000 0755
bin/pgrep 0 2000 0755
bin/pidof 0 2000 0755
bin/pkill 0 2000 0755
bin/pmap 0 2000 0755
bin/printenv 0 2000 0755
bin/printf 0 2000 0755
bin/ps 0 2000 0755
bin/pwd 0 2000 0755
bin/rcs_volte_stack 0 2000 0755
bin/readelf 0 2000 0755
bin/readlink 0 2000 0755
bin/realpath 0 2000 0755
bin/renice 0 2000 0755
bin/restorecon 0 2000 0755
bin/rm 0 2000 0755
bin/rmdir 0 2000 0755
bin/rmmod 0 2000 0755
bin/rt5512_calibration 0 2000 0755
bin/rtcwake 0 2000 0755
bin/runcon 0 2000 0755
bin/sed 0 2000 0755
bin/sendevent 0 2000 0755
bin/seq 0 2000 0755
bin/setenforce 0 2000 0755
bin/setprop 0 2000 0755
bin/setsid 0 2000 0755
bin/sh 0 2000 0755
bin/sha1sum 0 2000 0755
bin/sha224sum 0 2000 0755
bin/sha256sum 0 2000 0755
bin/sha384sum 0 2000 0755
bin/sha512sum 0 2000 0755
bin/sleep 0 2000 0755
bin/smartcharging 0 2000 0755
bin/smartpa_nvtest 0 2000 0755
bin/sort 0 2000 0755
bin/split 0 2000 0755
bin/start 0 2000 0755
bin/stat 0 2000 0755
bin/stop 0 2000 0755
bin/stp_dump3 0 2000 0755
bin/strings 0 2000 0755
bin/stty 0 2000 0755
bin/swapoff 0 2000 0755
bin/swapon 0 2000 0755
bin/sync 0 2000 0755
bin/sysctl 0 2000 0755
bin/tac 0 2000 0755
bin/tail 0 2000 0755
bin/tar 0 2000 0755
bin/taskset 0 2000 0755
bin/tee 0 2000 0755
bin/test 0 2000 0755
bin/testgameserver 0 2000 0755
bin/thermal_core 0 2000 0755
bin/thermal_intf 0 2000 0755
bin/time 0 2000 0755
bin/timeout 0 2000 0755
bin/toolbox 0 2000 0755
bin/top 0 2000 0755
bin/touch 0 2000 0755
bin/toybox_vendor 0 2000 0755
bin/tr 0 2000 0755
bin/true 0 2000 0755
bin/truncate 0 2000 0755
bin/tty 0 2000 0755
bin/ulimit 0 2000 0755
bin/umount 0 2000 0755
bin/uname 0 2000 0755
bin/uniq 0 2000 0755
bin/unix2dos 0 2000 0755
bin/unlink 0 2000 0755
bin/unshare 0 2000 0755
bin/uptime 0 2000 0755
bin/usleep 0 2000 0755
bin/uudecode 0 2000 0755
bin/uuencode 0 2000 0755
bin/uuidgen 0 2000 0755
bin/v3avpud 0 2000 0755
bin/v3avpud.mt6789 0 2000 0755
bin/vmstat 0 2000 0755
bin/vndservice 0 2000 0755
bin/vndservicemanager 0 2000 0755
bin/volte_clientapi_ua 0 2000 0755
bin/volte_rcs_ua 0 2000 0755
bin/vpud 0 2000 0755
bin/watch 0 2000 0755
bin/wc 0 2000 0755
bin/which 0 2000 0755
bin/whoami 0 2000 0755
bin/wifi_dump 0 2000 0755
bin/wlan_assistant 0 2000 0755
bin/wmt_launcher 0 2000 0755
bin/wmt_loader 0 2000 0755
bin/wpa_cli 0 2000 0755
bin/xargs 0 2000 0755
bin/xxd 0 2000 0755
bin/yes 0 2000 0755
bin/zcat 0 2000 0755
build.prop 0 0 0600
etc 0 2000 0755
etc/AbnormalDisplayLog_dynamic.xml 0 0 0644
etc/AudioLog_dynamic.xml 0 0 0644
etc/MNL_Config.xml 0 0 0644
etc/NOTICE.xml.gz 0 0 0644
etc/VideoLog_dynamic.xml 0 0 0644
etc/a2dp_audio_policy_configuration.xml 0 0 0644
etc/a2dp_in_audio_policy_configuration.xml 0 0 0644
etc/apdb 0 2000 0755
etc/apdb/APDB_MT6789___W2348 0 0 0644
etc/apdb/APDB_MT6789___W2348_ENUM 0 0 0644
etc/armnn_app.config 0 0 0644
etc/audio_device.xml 0 0 0644
etc/audio_effects.xml 0 0 0644
etc/audio_em.xml 0 0 0644
etc/audio_param 0 2000 0755
etc/audio_param/AudioParamOptions_mgvi.xml 0 0 0644
etc/audio_param/AudioParamOptions_vext.xml 0 0 0644
etc/audio_param/BtInfo_AudioParam.xml 0 0 0644
etc/audio_param/BtInfo_ParamUnitDesc.xml 0 0 0644
etc/audio_param/CRSVolUI_AudioParam.xml 0 0 0644
etc/audio_param/CRSVolUI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/CRSVol_AudioParam.xml 0 0 0644
etc/audio_param/CRSVol_ParamUnitDesc.xml 0 0 0644
etc/audio_param/HpImpedance_AudioParam.xml 0 0 0644
etc/audio_param/HpImpedance_ParamUnitDesc.xml 0 0 0644
etc/audio_param/MicInfo_AudioParam.xml 0 0 0644
etc/audio_param/MicInfo_ParamUnitDesc.xml 0 0 0644
etc/audio_param/PlaybackACF_AudioParam.xml 0 0 0644
etc/audio_param/PlaybackACF_ParamUnitDesc.xml 0 0 0644
etc/audio_param/PlaybackDRC_AudioParam.xml 0 0 0644
etc/audio_param/PlaybackDRC_ParamUnitDesc.xml 0 0 0644
etc/audio_param/PlaybackHCF_AudioParam.xml 0 0 0644
etc/audio_param/PlaybackHCF_ParamUnitDesc.xml 0 0 0644
etc/audio_param/PlaybackVolAna_AudioParam.xml 0 0 0644
etc/audio_param/PlaybackVolAna_ParamUnitDesc.xml 0 0 0644
etc/audio_param/PlaybackVolDigi_AudioParam.xml 0 0 0644
etc/audio_param/PlaybackVolDigi_ParamUnitDesc.xml 0 0 0644
etc/audio_param/PlaybackVolUI_AudioParam.xml 0 0 0644
etc/audio_param/PlaybackVolUI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/Playback_AudioParam.xml 0 0 0644
etc/audio_param/Playback_ParamTreeView.xml 0 0 0644
etc/audio_param/Playback_ParamUnitDesc.xml 0 0 0644
etc/audio_param/RecordDMNR_AudioParam.xml 0 0 0644
etc/audio_param/RecordDMNR_ParamUnitDesc.xml 0 0 0644
etc/audio_param/RecordFIR_AudioParam.xml 0 0 0644
etc/audio_param/RecordFIR_ParamUnitDesc.xml 0 0 0644
etc/audio_param/RecordUI_AudioParam.xml 0 0 0644
etc/audio_param/RecordUI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/RecordVolUI_AudioParam.xml 0 0 0644
etc/audio_param/RecordVolUI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/RecordVol_AudioParam.xml 0 0 0644
etc/audio_param/RecordVol_ParamUnitDesc.xml 0 0 0644
etc/audio_param/Record_AudioParam.xml 0 0 0644
etc/audio_param/Record_ParamTreeView.xml 0 0 0644
etc/audio_param/Record_ParamUnitDesc.xml 0 0 0644
etc/audio_param/RingbackVolUI_AudioParam.xml 0 0 0644
etc/audio_param/RingbackVolUI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/RingbackVol_AudioParam.xml 0 0 0644
etc/audio_param/RingbackVol_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SmartPa_AudioParam.xml 0 0 0644
etc/audio_param/SmartPa_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SoundEnhancement_AudioParam.xml 0 0 0644
etc/audio_param/SoundEnhancement_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SpeechDMNR_AudioParam.xml 0 0 0644
etc/audio_param/SpeechDMNR_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SpeechEchoRef_AudioParam.xml 0 0 0644
etc/audio_param/SpeechEchoRef_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SpeechGeneral_AudioParam.xml 0 0 0644
etc/audio_param/SpeechGeneral_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SpeechMagiClarity_AudioParam.xml 0 0 0644
etc/audio_param/SpeechMagiClarity_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SpeechNetwork_AudioParam.xml 0 0 0644
etc/audio_param/SpeechNetwork_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SpeechUI_AudioParam.xml 0 0 0644
etc/audio_param/SpeechUI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SpeechVolUI_AudioParam.xml 0 0 0644
etc/audio_param/SpeechVolUI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/SpeechVol_AudioParam.xml 0 0 0644
etc/audio_param/SpeechVol_ParamUnitDesc.xml 0 0 0644
etc/audio_param/Speech_AudioParam.xml 0 0 0644
etc/audio_param/Speech_ParamTreeView.xml 0 0 0644
etc/audio_param/Speech_ParamUnitDesc.xml 0 0 0644
etc/audio_param/USBCall_AudioParam.xml 0 0 0644
etc/audio_param/USBCall_ParamUnitDesc.xml 0 0 0644
etc/audio_param/USBDevice_AudioParam.xml 0 0 0644
etc/audio_param/USBDevice_ParamUnitDesc.xml 0 0 0644
etc/audio_param/Ultrasound_AudioParam.xml 0 0 0644
etc/audio_param/Ultrasound_ParamUnitDesc.xml 0 0 0644
etc/audio_param/UplinkConfiguration_AudioParam.xml 0 0 0644
etc/audio_param/UplinkConfiguration_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIPDMNR_AudioParam.xml 0 0 0644
etc/audio_param/VoIPDMNR_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIPGeneral_AudioParam.xml 0 0 0644
etc/audio_param/VoIPGeneral_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIPUI_AudioParam.xml 0 0 0644
etc/audio_param/VoIPUI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIPVolUI_AudioParam.xml 0 0 0644
etc/audio_param/VoIPVolUI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIPVol_AudioParam.xml 0 0 0644
etc/audio_param/VoIPVol_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIP_AudioParam.xml 0 0 0644
etc/audio_param/VoIP_ParamTreeView.xml 0 0 0644
etc/audio_param/VoIP_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIPv2DMNR_AudioParam.xml 0 0 0644
etc/audio_param/VoIPv2DMNR_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIPv2General_AudioParam.xml 0 0 0644
etc/audio_param/VoIPv2General_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIPv2UI_AudioParam.xml 0 0 0644
etc/audio_param/VoIPv2UI_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoIPv2_AudioParam.xml 0 0 0644
etc/audio_param/VoIPv2_ParamTreeView.xml 0 0 0644
etc/audio_param/VoIPv2_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoWDspAec_AudioParam.xml 0 0 0644
etc/audio_param/VoWDspAec_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoWEngineFeature_AudioParam.xml 0 0 0644
etc/audio_param/VoWEngineFeature_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoWHwVad_AudioParam.xml 0 0 0644
etc/audio_param/VoWHwVad_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoWMicSetting_AudioParam.xml 0 0 0644
etc/audio_param/VoWMicSetting_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VoWVoiceCommand_AudioParam.xml 0 0 0644
etc/audio_param/VoWVoiceCommand_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VolumeGainMapUL_AudioParam.xml 0 0 0644
etc/audio_param/VolumeGainMapUL_ParamUnitDesc.xml 0 0 0644
etc/audio_param/VolumeGainMap_AudioParam.xml 0 0 0644
etc/audio_param/VolumeGainMap_ParamUnitDesc.xml 0 0 0644
etc/audio_param/Volume_AudioParam.xml 0 0 0644
etc/audio_param/Volume_ParamUnitDesc.xml 0 0 0644
etc/audio_policy.conf 0 0 0644
etc/audio_policy_configuration.xml 0 0 0644
etc/audio_policy_configuration_bluetooth_legacy_hal.xml 0 0 0644
etc/audio_policy_volumes.xml 0 0 0644
etc/aurisys_config.xml 0 0 0644
