/ u:object_r:vendor_file:s0
/etc/usb_modeswitch.d/2020_f00f u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1514 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a401 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15d2 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/21f5_3010 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0060 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1a8d_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0930_0d46 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0fd1_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/257a_c000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1413 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1588 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_5059 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0471_1237 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8700 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/046d_c261 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1595 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/15eb_7153 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7a05 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0b3c_f017 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1010 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15e7 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_uMa=CELOT u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_6911 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1581 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0045 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f07 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0bdb_190d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_#android u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8800 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_5031 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7601 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d033 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/106c_3b05 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/106c_3b14 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8302 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d255 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7701 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1038 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1523 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/257a_a000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1c0b u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/6000_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/16d8_6803 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_98ff u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1597 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7901 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_931d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1020 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1fac_0130 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_6000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1614_0802 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7501 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/106c_3b03 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0009 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f1e u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14b5 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0cf3_20ff u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_6731 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1726_1900 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_6811 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/16d8_700b u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_613a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a805 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0d46_45a5 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_5010 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_9041 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1232 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_9024 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1bbb_00ca u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1034 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0b3c_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d057 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a406 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_00a6 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_6791 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/257a_d000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0e8d_0002_uPr=Product u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0198 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1007 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_9013 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2262_0001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/16d8_6804 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/106c_3b06 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0408_ea17 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/22f4_0021 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/198f_bccd u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0421_061d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1614_0800 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/198a_0003 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_101e u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0b3c_f00c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0421_0622 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_#linux u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0013 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1c24 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0922_1003 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/057c_84ff u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1d09_1021 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1521 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1022 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/04e8_689a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0d46_45a1 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0408_ea43 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0fca_8020 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d157 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1e0e_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0026 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/230d_0103 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0115 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1009 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0388 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f05 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a708 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1238 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0154 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15f0 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f09 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0408_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1557 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15cd u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1237 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1201 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0471_1210_uMa=Wisue u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_6951 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7a01 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8200 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0120 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0e8d_7109 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/07d1_a800 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1224 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1536 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1227 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/230d_0001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1d50 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_155a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7361 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15cf u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1207 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d035 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7251 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1233 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f17 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/230d_000b u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_9e08 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1c1b u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1528 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0266 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0150 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d058 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1520 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0421_0632 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0103 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1573 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a40a u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1266_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_380b u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_9d00 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0304 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_9401 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/148f_2578 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8600 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2001_a80b u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f04 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0fce_d103 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7111 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_fff5 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_uMa=Option u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0e8d_0002_uPr=MT u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_1000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_9a1d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_uMa=Vertex u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1009 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14ba u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f1c u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_9bfe u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1bbb_f052 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_9200 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_6971 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8300 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_681d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_d055 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2357_0200 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0685_2000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8006 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1bbb_011f u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_5041 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_0325 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/2020_f00e u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1179 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_61eb u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_8900 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7381 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_98ff u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15ca u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14fe u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1042 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_6061_uPr=Storage u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_2000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14c3 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14c1 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_bccd u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_4007 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7031 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1030 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0408_ea25 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0408_f000_uMa=Yota u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_5020 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1410_5055 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_14b7 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1520 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_9101 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_0010 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f11 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_613f u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_004f u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0922_1001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1004_6156 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1013 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1199_901b u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_uMa=Co.,Ltd u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7706 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1c9e_9e00 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/07d1_f000 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/03f0_531d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0421_0637 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/ed09_1021 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f19 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1bbb_025e u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0408_f001 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1171 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/109b_f009 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1526 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_#linux u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_uMa=SSE u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_15bb u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/19d2_1511 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/1ee8_0063 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0bdb_1910 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/05c6_1000_uMa=DGT u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1f1d u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/20b9_1682 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7271 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/12d1_1571 u:object_r:vendor_configs_file:s0
/etc/usb_modeswitch.d/0af0_7301 u:object_r:vendor_configs_file:s0
